구분,서울,부산,대구,인천,광주,대전,울산,경기,강원,충북,충남,전북,전남,경북,경남,제주,세종
2022년01월01일,1945.47,1838.68,1858.32,1780.52,1833.35,1801.64,1825.85,1848.21,1851.05,1816.43,1844.40,1848.07,1823.35,1842.88,1842.83,1964.17,1832.71
2022년01월02일,1945.95,1837.07,1858.32,1780.52,1833.35,1801.11,1825.85,1848.21,1858.15,1815.21,1846.84,1848.07,1822.96,1844.83,1838.82,1964.17,1829.86
2022년01월03일,1946.46,1838.16,1855.30,1780.52,1832.42,1801.64,1825.85,1847.07,1856.87,1816.00,1847.57,1848.07,1822.96,1843.70,1838.74,1964.17,1829.86
2022년01월04일,1945.77,1836.60,1854.02,1780.71,1831.37,1801.64,1825.85,1847.70,1855.03,1811.14,1849.22,1847.16,1824.52,1843.22,1838.74,1964.17,1829.86
2022년01월05일,1945.82,1836.34,1852.90,1780.45,1831.86,1801.90,1824.35,1848.19,1855.03,1809.51,1849.15,1846.07,1825.63,1842.49,1838.91,1964.17,1871.75
2022년01월06일,1944.97,1838.29,1851.48,1780.97,1831.86,1801.90,1824.35,1847.67,1851.41,1818.63,1847.87,1847.47,1824.52,1840.64,1839.26,1964.17,1871.75
2022년01월07일,1946.03,1838.55,1852.11,1787.76,1833.02,1801.90,1824.35,1848.08,1853.80,1817.47,1848.62,1849.91,1824.15,1840.88,1840.29,1964.17,1871.75
2022년01월08일,1944.27,1840.09,1852.59,1787.29,1833.02,1801.38,1823.85,1848.98,1857.67,1817.50,1848.83,1851.05,1824.15,1840.88,1841.50,1964.17,1871.75
2022년01월09일,1944.77,1840.09,1853.06,1787.44,1833.02,1802.41,1823.85,1848.96,1856.38,1817.50,1848.15,1851.05,1823.35,1840.74,1840.50,1964.17,1871.75
2022년01월10일,1944.96,1840.22,1853.22,1786.46,1833.02,1802.41,1823.85,1848.73,1857.69,1817.50,1848.37,1851.05,1824.15,1842.59,1843.20,1964.17,1871.75
2022년01월11일,1945.62,1842.26,1853.22,1788.00,1833.02,1804.08,1823.85,1851.54,1855.90,1817.50,1847.66,1851.05,1824.15,1842.59,1843.63,1965.83,1873.00
2022년01월12일,1946.08,1841.87,1854.17,1790.51,1835.91,1810.18,1832.45,1849.67,1856.67,1815.63,1850.30,1851.05,1824.15,1841.21,1843.88,1965.83,1873.00
2022년01월13일,1946.34,1843.79,1856.56,1791.17,1831.86,1810.69,1832.95,1850.75,1859.00,1815.63,1852.02,1849.47,1826.00,1843.83,1844.22,1977.50,1873.00
2022년01월14일,1946.59,1842.62,1856.87,1785.37,1832.67,1811.33,1843.45,1853.06,1859.17,1817.34,1853.91,1852.18,1827.48,1844.57,1843.77,1977.50,1878.00
2022년01월15일,1948.59,1846.78,1858.14,1796.86,1832.27,1809.63,1844.75,1854.26,1854.15,1819.71,1856.81,1853.70,1833.15,1847.67,1844.32,1977.50,1878.00
2022년01월16일,1948.99,1847.43,1858.62,1796.71,1832.27,1809.95,1845.25,1855.01,1854.44,1820.24,1856.81,1854.61,1830.68,1847.90,1845.63,1977.50,1878.00
2022년01월17일,1947.57,1848.86,1858.94,1798.24,1832.50,1813.79,1846.25,1855.97,1855.12,1820.24,1858.09,1858.14,1832.85,1848.38,1845.63,1977.50,1880.50
2022년01월18일,1951.12,1850.27,1860.70,1800.30,1835.82,1818.41,1846.25,1857.48,1855.86,1820.24,1859.89,1858.82,1832.85,1852.37,1845.66,1977.50,1880.50
2022년01월19일,1953.37,1852.22,1861.63,1796.47,1835.82,1820.49,1846.75,1858.99,1860.13,1820.24,1860.51,1860.93,1833.96,1854.86,1847.31,1977.50,1880.50
2022년01월20일,1959.97,1856.44,1864.97,1800.27,1838.77,1818.69,1848.65,1861.50,1860.80,1824.97,1862.43,1862.14,1839.37,1859.72,1853.88,1983.33,1886.75
2022년01월21일,1962.05,1857.91,1866.24,1811.08,1839.44,1821.95,1849.15,1865.27,1867.13,1826.29,1864.55,1868.20,1839.37,1859.71,1856.34,1983.33,1886.75
2022년01월22일,1962.96,1859.08,1866.84,1816.41,1840.11,1826.18,1848.15,1869.85,1866.30,1827.34,1871.53,1869.34,1839.37,1876.35,1853.63,1983.33,1888.00
2022년01월23일,1963.28,1859.34,1867.48,1818.30,1839.89,1827.21,1848.65,1870.53,1866.30,1828.21,1872.68,1870.25,1839.37,1877.98,1853.80,1983.33,1893.00
2022년01월24일,1963.84,1860.12,1867.48,1819.70,1840.11,1827.74,1850.15,1871.20,1870.63,1829.27,1874.38,1872.98,1840.11,1878.44,1854.39,1986.67,1893.00
2022년01월25일,1968.37,1861.68,1867.95,1815.87,1844.53,1829.47,1853.65,1873.66,1871.13,1829.27,1888.88,1877.56,1840.11,1881.79,1855.58,1986.67,1893.00
2022년01월26일,1970.46,1865.05,1870.22,1824.58,1844.98,1830.31,1858.65,1876.47,1874.85,1830.08,1878.35,1876.87,1840.11,1883.53,1859.22,1986.67,1893.00
2022년01월27일,1974.10,1870.44,1874.75,1826.37,1846.56,1837.62,1863.35,1878.43,1876.02,1841.05,1879.81,1875.63,1842.89,1889.91,1860.83,1986.67,1893.00
2022년01월28일,1975.51,1871.94,1877.54,1834.26,1849.71,1839.10,1863.35,1880.35,1880.59,1841.97,1883.15,1877.80,1844.00,1892.23,1861.41,1986.67,1900.50
2022년01월29일,1975.23,1874.79,1879.05,1835.24,1850.87,1842.44,1863.85,1882.19,1882.34,1843.73,1885.65,1879.54,1844.74,1894.51,1863.61,1986.67,1900.50
2022년01월30일,1975.52,1874.79,1879.05,1834.71,1850.73,1842.44,1863.85,1882.74,1883.51,1846.43,1887.23,1880.63,1844.74,1895.12,1864.05,1986.67,1900.50
2022년01월31일,1977.61,1877.03,1879.05,1834.77,1852.29,1843.59,1863.85,1883.74,1884.57,1845.76,1887.23,1887.09,1844.74,1895.35,1865.93,1986.67,1903.00
2022년02월01일,1984.09,1877.03,1879.37,1831.61,1856.82,1849.35,1863.85,1888.22,1889.39,1853.46,1888.85,1890.56,1846.65,1897.47,1867.49,1986.67,1906.75
2022년02월02일,1984.77,1876.61,1879.68,1832.10,1856.82,1853.15,1865.35,1889.32,1891.40,1852.70,1890.17,1891.67,1845.85,1898.95,1867.40,1986.67,1906.75
2022년02월03일,1987.09,1874.53,1881.27,1833.70,1857.04,1855.18,1867.40,1891.05,1892.07,1854.44,1892.04,1891.56,1846.96,1885.50,1871.34,1986.67,1906.75
2022년02월04일,1991.66,1879.08,1885.73,1844.18,1859.80,1858.00,1870.40,1895.12,1897.05,1858.89,1897.81,1895.20,1846.96,1888.45,1873.54,1986.67,1911.75
2022년02월05일,1991.88,1890.70,1893.97,1855.61,1861.20,1864.03,1879.85,1898.49,1895.65,1866.62,1901.25,1897.87,1848.63,1902.32,1880.24,2011.67,1916.75
2022년02월06일,1994.46,1893.66,1895.40,1858.23,1862.76,1864.03,1882.00,1899.87,1896.82,1866.08,1902.50,1900.53,1850.11,1905.12,1881.59,2017.50,1916.75
2022년02월07일,1995.36,1894.06,1896.75,1860.42,1863.16,1870.13,1884.30,1902.46,1900.32,1866.35,1905.27,1902.84,1852.33,1907.07,1882.68,2025.83,1926.75
2022년02월08일,2000.18,1894.84,1899.45,1864.22,1866.27,1875.54,1884.80,1905.84,1903.15,1871.62,1909.75,1906.93,1860.46,1909.36,1887.10,2025.83,1926.75
2022년02월09일,2014.43,1899.52,1900.27,1874.59,1871.67,1886.82,1887.80,1915.72,1910.38,1879.51,1912.53,1908.75,1862.25,1910.07,1894.08,2028.33,1930.50
2022년02월10일,2016.81,1908.22,1906.44,1876.22,1873.87,1888.62,1897.70,1919.58,1912.47,1882.62,1919.46,1909.20,1872.07,1915.74,1898.47,2028.33,1934.25
2022년02월11일,2017.92,1909.45,1910.65,1871.50,1877.44,1889.13,1900.40,1921.73,1913.48,1883.43,1920.52,1909.89,1873.14,1918.43,1900.44,2076.67,1939.25
2022년02월12일,2019.05,1912.96,1913.75,1877.16,1878.42,1890.21,1901.40,1924.09,1913.55,1886.95,1922.60,1911.73,1873.14,1918.81,1902.34,2076.67,1941.75
2022년02월13일,2019.50,1913.75,1916.05,1878.16,1881.42,1893.89,1902.90,1925.30,1915.88,1888.97,1923.33,1914.27,1873.14,1919.28,1903.24,2076.67,1941.75
2022년02월14일,2022.23,1915.01,1917.95,1879.85,1884.04,1895.62,1905.40,1927.55,1916.70,1890.05,1924.38,1917.20,1875.56,1920.56,1903.24,2076.67,1945.50
2022년02월15일,2023.64,1915.93,1920.40,1892.24,1887.49,1899.95,1907.90,1931.90,1920.48,1892.22,1925.90,1922.00,1883.33,1925.79,1904.93,2076.67,1945.50
2022년02월16일,2029.85,1919.36,1925.90,1898.92,1889.62,1909.70,1913.40,1936.34,1922.77,1895.73,1927.46,1922.45,1884.44,1929.28,1907.59,2093.33,1914.14
2022년02월17일,2031.49,1923.31,1926.70,1901.54,1890.29,1912.14,1915.40,1939.46,1924.07,1899.11,1931.00,1923.45,1885.93,1930.91,1908.78,2093.33,1949.25
2022년02월18일,2034.11,1923.87,1928.35,1903.89,1890.27,1916.61,1916.30,1943.88,1930.16,1899.38,1934.29,1924.14,1889.63,1935.79,1912.76,2093.33,1951.75
2022년02월19일,2033.92,1929.38,1931.59,1901.84,1894.11,1920.53,1918.30,1945.89,1933.44,1906.68,1938.52,1925.27,1893.11,1938.21,1917.76,2093.33,1955.50
2022년02월20일,2035.56,1932.23,1932.60,1905.52,1894.56,1921.58,1921.80,1947.07,1933.44,1912.35,1939.79,1924.82,1893.11,1938.21,1919.12,2093.33,1955.50
2022년02월21일,2037.61,1931.39,1934.21,1908.74,1896.71,1922.63,1926.35,1949.29,1935.41,1912.89,1939.16,1926.18,1895.33,1938.91,1918.28,2093.33,1959.25
2022년02월22일,2039.91,1934.87,1935.40,1916.05,1897.96,1922.05,1929.85,1951.45,1937.05,1912.35,1940.69,1927.32,1898.65,1940.88,1920.71,2093.33,1961.75
2022년02월23일,2043.34,1936.82,1935.70,1919.32,1899.40,1923.46,1930.35,1954.48,1941.69,1916.81,1941.02,1930.05,1898.70,1941.84,1923.79,2113.33,1961.75
2022년02월24일,2044.55,1941.86,1937.76,1922.00,1899.40,1924.23,1931.35,1956.22,1944.92,1917.89,1944.27,1931.64,1900.19,1944.16,1924.23,2113.33,1971.86
2022년02월25일,2045.84,1945.75,1943.00,1925.09,1900.87,1929.13,1935.80,1958.26,1948.74,1918.97,1947.16,1935.95,1906.85,1950.67,1938.05,2126.67,1965.50
2022년02월26일,2050.20,1949.99,1946.32,1929.00,1907.27,1933.23,1939.55,1962.91,1951.20,1919.51,1951.08,1937.77,1909.59,1957.00,1941.61,2126.67,1971.13
2022년02월27일,2051.11,1950.04,1948.14,1931.69,1909.16,1934.00,1940.05,1963.96,1953.33,1920.49,1951.69,1937.09,1911.81,1958.42,1944.02,2126.67,1971.13
2022년02월28일,2051.30,1953.14,1949.41,1932.97,1911.89,1934.00,1946.05,1965.87,1957.83,1923.05,1952.51,1941.64,1914.41,1959.12,1944.68,2126.67,1973.63
2022년03월01일,2062.39,1955.94,1956.13,1937.38,1920.33,1942.46,1955.55,1972.45,1962.27,1938.41,1964.33,1946.70,1925.89,1962.79,1948.75,2126.67,1978.63
2022년03월02일,2064.21,1958.01,1958.51,1940.27,1923.69,1946.31,1959.05,1974.83,1965.63,1943.57,1966.63,1950.14,1930.70,1966.93,1949.09,2126.67,1978.63
2022년03월03일,2070.38,1968.25,1967.63,1949.11,1925.87,1957.44,1965.55,1979.94,1972.97,1943.84,1977.35,1957.05,1933.67,1975.12,1958.46,2126.67,1986.13
2022년03월04일,2085.01,1984.87,1986.79,1960.17,1942.16,1971.84,1985.05,1990.39,1983.17,1964.27,1994.69,1973.30,1954.22,1986.49,1977.53,2126.67,2011.13
2022년03월05일,2100.95,1992.27,2000.27,1972.95,1944.82,1983.92,1999.30,2002.28,1994.81,1973.73,2005.83,1991.44,1963.67,1999.23,1994.73,2164.17,2026.00
2022년03월06일,2106.03,1996.78,2004.95,1979.48,1948.89,1996.67,2021.90,2013.33,2005.87,1985.62,2018.65,2001.77,1965.52,2003.42,1998.64,2164.17,2038.50
2022년03월07일,2115.86,2018.84,2017.25,1995.86,1953.47,2008.79,2032.70,2023.49,2011.28,1993.32,2031.62,2015.02,1970.70,2012.12,2015.15,2171.67,2049.75
2022년03월08일,2146.99,2091.80,2046.36,2025.78,1996.55,2072.92,2070.75,2057.73,2048.35,2016.69,2065.55,2034.53,2010.85,2041.70,2059.03,2276.33,2074.75
2022년03월09일,2173.16,2141.05,2071.66,2062.17,2046.40,2088.15,2107.80,2087.01,2066.59,2066.69,2098.19,2054.70,2057.33,2077.84,2102.51,2276.33,2104.75
2022년03월10일,2196.04,2147.96,2091.64,2093.19,2060.56,2117.62,2132.65,2111.24,2076.22,2080.86,2112.87,2067.40,2077.74,2101.40,2112.25,2276.33,2109.75
2022년03월11일,2225.54,2186.68,2137.92,2124.44,2096.09,2157.56,2170.90,2136.17,2106.02,2117.64,2162.38,2094.65,2120.37,2117.26,2143.39,2276.33,2170.00
2022년03월12일,2255.97,2202.16,2162.83,2155.00,2112.27,2176.54,2192.55,2166.69,2131.50,2137.31,2179.45,2118.19,2127.93,2142.40,2159.12,2378.00,2180.00
2022년03월13일,2258.64,2213.06,2166.95,2164.95,2115.44,2178.79,2208.65,2175.57,2149.32,2139.81,2192.60,2130.51,2130.15,2150.81,2162.34,2378.00,2192.50
2022년03월14일,2270.94,2226.56,2189.68,2169.83,2125.24,2186.74,2229.15,2190.91,2158.15,2149.97,2204.72,2146.56,2137.56,2164.26,2176.24,2378.00,2217.50
2022년03월15일,2294.03,2240.56,2202.63,2196.70,2137.89,2197.15,2243.15,2205.17,2168.53,2168.31,2209.62,2154.09,2143.35,2174.70,2197.55,2375.14,2228.50
2022년03월16일,2300.86,2241.06,2206.71,2206.70,2148.11,2204.59,2242.35,2211.36,2166.76,2177.92,2217.68,2155.02,2140.46,2176.93,2202.80,2375.14,2231.00
2022년03월17일,2301.39,2241.18,2205.76,2209.03,2149.82,2204.59,2236.55,2212.08,2168.80,2183.86,2219.19,2156.21,2141.22,2172.47,2200.42,2375.14,2231.00
2022년03월18일,2299.32,2235.66,2205.44,2210.46,2150.71,2202.03,2236.05,2210.86,2170.15,2176.36,2210.68,2153.42,2150.93,2172.93,2197.00,2383.71,2231.00
2022년03월19일,2298.98,2233.84,2196.11,2212.57,2144.49,2199.60,2223.70,2210.82,2174.15,2175.67,2213.36,2147.60,2151.93,2169.90,2195.31,2386.57,2206.00
2022년03월20일,2298.56,2233.84,2196.11,2205.82,2145.60,2199.60,2212.42,2210.65,2174.23,2177.61,2215.49,2147.60,2151.68,2170.14,2202.07,2386.57,2206.00
2022년03월21일,2298.57,2232.88,2196.43,2211.63,2145.09,2199.60,2218.70,2210.31,2175.08,2178.72,2215.49,2147.60,2153.46,2170.86,2202.75,2386.57,2206.00
2022년03월22일,2294.42,2232.49,2196.75,2211.78,2145.82,2195.85,2217.20,2209.14,2175.78,2177.50,2217.62,2148.77,2153.46,2172.44,2203.42,2386.57,2206.00
2022년03월23일,2293.76,2232.88,2198.33,2210.30,2146.16,2195.60,2218.70,2208.82,2177.31,2177.22,2217.62,2150.86,2164.03,2173.09,2203.95,2371.33,2204.75
2022년03월24일,2291.34,2233.14,2199.97,2209.19,2149.67,2195.70,2213.70,2208.27,2170.71,2177.78,2218.89,2152.02,2158.17,2174.26,2201.98,2369.43,2204.75
2022년03월25일,2285.96,2232.90,2201.60,2205.11,2146.44,2195.70,2213.70,2206.27,2169.83,2177.81,2219.53,2152.95,2154.03,2177.05,2204.41,2369.43,2204.75
2022년03월26일,2283.19,2233.16,2198.03,2201.30,2147.58,2195.70,2209.95,2204.22,2169.41,2177.81,2219.96,2154.21,2154.03,2175.31,2205.67,2329.43,2212.25
2022년03월27일,2283.30,2232.64,2198.03,2201.44,2147.58,2198.90,2209.95,2204.13,2175.08,2179.16,2220.17,2152.95,2154.03,2176.26,2204.98,2329.43,2186.14
2022년03월28일,2284.85,2232.61,2198.03,2197.63,2147.44,2198.90,2208.95,2202.89,2174.58,2177.55,2219.53,2154.70,2146.68,2177.17,2206.79,2329.43,2212.25
2022년03월29일,2290.50,2231.26,2197.68,2197.20,2147.89,2198.38,2208.95,2204.29,2174.42,2177.55,2219.64,2156.09,2146.68,2177.05,2206.98,2329.43,2212.25
2022년03월30일,2288.62,2230.48,2198.16,2195.95,2147.22,2198.38,2208.95,2203.69,2173.25,2176.00,2219.40,2157.81,2146.68,2175.70,2201.39,2329.43,2212.25
2022년03월31일,2288.32,2230.31,2195.10,2194.98,2147.22,2198.38,2207.95,2202.92,2168.47,2175.47,2220.89,2157.81,2146.68,2179.84,2201.84,2329.43,2212.25
2022년04월01일,2287.34,2230.31,2194.05,2185.84,2147.71,2199.24,2207.90,2201.57,2169.32,2173.79,2219.17,2157.81,2144.21,2179.53,2200.37,2329.43,2212.25
2022년04월02일,2276.99,2227.32,2192.17,2183.00,2145.18,2191.61,2204.90,2192.76,2161.32,2167.63,2217.71,2154.49,2144.21,2172.84,2194.02,2316.57,2208.50
2022년04월03일,2270.93,2227.32,2190.78,2182.84,2145.18,2188.45,2204.90,2191.90,2167.05,2166.47,2215.31,2153.67,2144.21,2172.16,2192.53,2309.67,2208.50
2022년04월04일,2271.28,2226.59,2190.80,2180.72,2145.18,2188.45,2204.90,2190.92,2166.56,2166.47,2216.04,2153.67,2144.21,2172.84,2191.96,2308.00,2208.50
2022년04월05일,2263.20,2221.05,2189.62,2170.27,2142.18,2186.61,2199.90,2187.02,2166.85,2165.16,2211.49,2153.56,2138.50,2172.16,2192.02,2303.71,2208.50
2022년04월06일,2267.33,2220.79,2189.62,2168.56,2140.59,2185.82,2195.50,2186.28,2166.00,2162.95,2209.38,2152.63,2139.96,2171.48,2191.16,2309.43,2208.50
2022년04월07일,2265.48,2220.39,2187.92,2167.45,2136.51,2180.13,2195.30,2184.43,2160.00,2163.74,2208.55,2152.63,2138.14,2170.09,2189.72,2309.43,2208.50
2022년04월08일,2263.56,2220.55,2184.66,2166.27,2139.70,2179.34,2189.30,2182.79,2166.21,2163.74,2203.04,2151.47,2141.36,2168.57,2189.72,2309.43,2208.50
2022년04월09일,2261.33,2219.37,2182.42,2163.25,2138.85,2179.34,2187.10,2182.34,2165.68,2162.68,2202.63,2151.47,2139.93,2168.34,2187.90,2309.43,2208.50
2022년04월10일,2257.89,2217.03,2182.42,2161.75,2138.85,2181.35,2187.10,2181.72,2165.75,2161.89,2204.67,2151.47,2139.93,2171.47,2188.03,2309.43,2221.00
2022년04월11일,2258.50,2214.37,2182.42,2168.11,2138.85,2180.92,2190.60,2181.33,2166.08,2161.63,2206.68,2151.47,2139.57,2168.05,2187.60,2309.43,2207.25
2022년04월12일,2261.02,2215.84,2182.25,2165.15,2138.85,2179.63,2190.60,2180.23,2165.81,2158.74,2203.21,2150.07,2139.57,2165.98,2188.66,2280.86,2207.25
2022년04월13일,2259.34,2216.00,2182.25,2162.82,2138.85,2180.42,2189.95,2178.65,2165.48,2157.42,2200.80,2150.07,2138.14,2166.00,2187.54,2280.86,2207.25
2022년04월14일,2258.70,2216.26,2181.06,2161.40,2138.85,2177.21,2189.95,2176.63,2165.48,2154.62,2198.04,2150.07,2138.14,2165.77,2187.71,2280.86,2205.38
2022년04월15일,2257.53,2215.74,2180.44,2151.70,2138.64,2175.76,2189.45,2175.09,2165.00,2154.82,2197.12,2150.07,2139.21,2166.11,2187.71,2248.00,2205.38
2022년04월16일,2256.07,2208.82,2179.81,2151.77,2138.64,2174.45,2189.45,2174.22,2164.68,2154.82,2197.22,2150.56,2139.21,2166.48,2185.68,2248.00,2205.38
2022년04월17일,2255.99,2209.46,2179.81,2151.77,2138.64,2173.66,2189.45,2173.73,2164.68,2151.74,2197.22,2150.56,2139.21,2167.27,2185.88,2248.00,2205.38
2022년04월18일,2256.81,2209.08,2179.81,2156.83,2137.79,2174.45,2189.45,2174.11,2164.65,2151.23,2196.41,2150.09,2140.64,2167.33,2186.19,2248.00,2205.38
2022년04월19일,2253.21,2210.74,2179.80,2156.46,2138.42,2174.45,2189.45,2174.21,2164.66,2151.10,2197.33,2152.28,2142.14,2167.47,2185.17,2248.00,2205.38
2022년04월20일,2251.77,2210.74,2178.86,2156.49,2140.81,2173.92,2189.45,2173.94,2165.31,2153.15,2196.82,2155.07,2155.36,2167.75,2185.17,2248.00,2205.38
2022년04월21일,2249.58,2210.94,2179.41,2149.03,2141.44,2173.92,2189.95,2173.96,2165.31,2153.67,2200.69,2156.02,2156.07,2165.84,2185.03,2248.00,2205.38
2022년04월22일,2250.24,2211.58,2175.64,2153.24,2141.44,2173.13,2189.95,2173.90,2165.31,2153.67,2202.73,2157.65,2158.93,2163.45,2184.86,2248.00,2205.38
2022년04월23일,2249.29,2211.71,2175.48,2154.71,2140.67,2173.39,2189.95,2174.27,2164.39,2152.90,2202.73,2157.88,2158.93,2163.23,2185.42,2276.57,2205.38
2022년04월24일,2248.13,2211.71,2175.48,2154.44,2141.15,2173.39,2190.45,2174.75,2164.39,2152.90,2202.73,2157.42,2158.93,2163.00,2185.42,2276.57,2205.38
2022년04월25일,2256.07,2211.79,2175.48,2154.32,2141.69,2173.16,2190.45,2174.96,2165.68,2152.90,2202.73,2157.42,2158.93,2163.00,2185.42,2276.57,2202.88
2022년04월26일,2260.36,2210.40,2176.27,2155.29,2143.15,2173.16,2190.45,2175.94,2164.92,2153.08,2203.14,2159.95,2158.93,2162.82,2184.92,2279.43,2202.88
2022년04월27일,2262.94,2210.40,2176.42,2153.08,2143.56,2173.16,2190.45,2179.33,2164.79,2153.33,2203.14,2159.95,2158.93,2162.48,2184.48,2279.43,2202.88
2022년04월28일,2264.79,2211.90,2177.69,2152.65,2144.69,2172.89,2190.45,2179.86,2160.03,2152.82,2202.53,2160.42,2158.93,2163.73,2185.69,2279.43,2202.88
2022년04월29일,2266.51,2212.54,2177.83,2155.29,2146.63,2173.95,2188.95,2181.28,2161.25,2153.59,2204.17,2164.60,2158.93,2164.70,2194.95,2279.43,2175.43
2022년04월30일,2268.08,2212.54,2179.23,2156.25,2146.00,2175.89,2192.45,2182.92,2166.03,2161.03,2208.65,2175.88,2158.93,2165.86,2199.51,2279.43,2175.43
2022년05월01일,2224.47,2174.55,2152.67,2100.92,2113.50,2127.34,2148.90,2142.32,2131.47,2136.33,2182.55,2147.93,2125.93,2137.75,2162.67,2243.86,2116.57
